data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 126 127 128 130 131 132 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 154 155 156 158 159 160 162 164 165 166 167 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 199 200 201 203 204 205 206 208;

set A := 1 105
         2 1
         2 19
         2 49
         2 78
         2 79
         2 80
         2 81
         2 82
         2 106
         3 1
         3 19
         3 50
         3 77
         3 78
         3 79
         3 80
         3 81
         3 82
         3 107
         4 5
         4 6
         4 7
         4 108
         5 109
         6 4
         6 18
         6 26
         6 36
         6 38
         6 46
         6 48
         6 67
         6 68
         6 96
         6 99
         6 110
         7 4
         7 61
         7 86
         7 97
         7 111
         8 9
         8 112
         9 8
         9 60
         9 61
         9 113
         10 11
         10 114
         11 10
         11 60
         11 61
         11 65
         11 115
         12 13
         12 116
         13 12
         13 60
         13 61
         13 117
         14 15
         14 118
         15 14
         15 99
         15 119
         16 17
         16 120
         17 16
         17 23
         17 33
         17 39
         17 42
         17 57
         17 63
         17 66
         17 87
         17 102
         17 121
         18 6
         18 122
         19 3
         19 123
         20 21
         20 124
         21 20
         21 22
         21 25
         21 27
         21 28
         21 51
         21 54
         21 55
         21 62
         21 84
         21 88
         21 89
         21 90
         21 91
         21 93
         21 94
         22 21
         22 126
         23 17
         23 127
         24 25
         24 128
         25 21
         25 24
         25 50
         25 51
         25 70
         25 73
         25 74
         26 6
         26 130
         27 21
         27 131
         28 21
         28 132
         29 30
         29 31
         29 32
         29 33
         29 34
         29 35
         30 29
         30 34
         30 37
         30 134
         31 135
         32 29
         32 34
         32 136
         33 17
         33 29
         33 39
         33 40
         33 41
         33 42
         33 43
         33 44
         33 45
         33 72
         33 74
         33 85
         33 137
         34 30
         34 31
         34 32
         34 35
         34 37
         34 51
         34 138
         35 29
         35 34
         35 57
         35 139
         36 6
         36 140
         37 141
         38 6
         38 142
         39 17
         39 33
         39 40
         39 41
         39 42
         39 43
         39 44
         39 45
         39 143
         40 33
         40 39
         40 42
         40 45
         40 144
         41 33
         41 39
         41 42
         41 45
         41 145
         42 17
         42 33
         42 39
         42 40
         42 43
         42 44
         42 45
         42 146
         43 33
         43 39
         43 42
         43 56
         43 69
         43 83
         43 147
         44 33
         44 39
         44 42
         44 45
         44 148
         45 33
         45 39
         45 40
         45 41
         45 42
         45 44
         45 51
         45 74
         45 149
         46 6
         46 150
         47 6
         48 6
         48 152
         49 2
         49 50
         49 51
         49 52
         49 153
         50 3
         50 25
         50 49
         50 52
         50 75
         50 154
         51 21
         51 25
         51 34
         51 45
         51 49
         51 70
         51 73
         51 95
         51 155
         52 49
         52 50
         52 156
         53 49
         53 50
         54 21
         54 158
         55 159
         56 43
         56 57
         56 58
         56 160
         57 17
         57 35
         57 56
         58 56
         58 162
         59 56
         60 9
         60 11
         60 13
         60 61
         60 71
         60 72
         60 164
         61 7
         61 9
         61 11
         61 13
         61 60
         61 71
         61 99
         61 165
         62 21
         62 166
         63 17
         63 167
         64 21
         65 169
         66 170
         67 6
         67 171
         68 172
         69 43
         69 173
         70 25
         70 51
         70 174
         71 60
         71 61
         71 175
         72 33
         72 60
         72 99
         72 100
         72 101
         72 176
         73 25
         73 51
         73 177
         74 25
         74 33
         74 45
         74 99
         74 178
         75 50
         75 76
         75 179
         76 75
         76 180
         77 3
         77 181
         78 2
         78 3
         78 182
         79 2
         79 3
         79 183
         80 2
         80 3
         80 184
         81 2
         81 3
         81 185
         82 2
         82 3
         82 186
         83 187
         84 21
         84 188
         85 33
         85 189
         86 7
         86 190
         87 17
         87 191
         88 21
         88 192
         89 21
         89 193
         90 21
         90 104
         90 194
         91 21
         91 195
         92 21
         93 197
         94 21
         94 198
         95 51
         95 199
         96 6
         96 200
         97 7
         97 201
         98 11
         99 6
         99 15
         99 61
         99 72
         99 74
         99 100
         99 101
         99 203
         100 72
         100 99
         100 204
         101 205
         102 17
         102 206
         103 33
         104 90
         104 208
         ;

