OKAY
Number of groups: 856
Flow 4: {1 5 0} 
Flow 11: {9 12 0} 
Flow 22: {95 92 0} 
Flow 43: {3 71 0} 
Flow 102: {1 2 0} 
Flow 108: {3 109 0} 
Flow 149: {107 3 0} 
Flow 150: {16 14 0} 
Flow 221: {71 7 0} 
Flow 225: {74 89 0} 
Flow 280: {1 7 0} 
Flow 285: {3 28 0} 
Flow 309: {36 174 0} 
Flow 327: {70 54 0} 
Flow 349: {3 11 0} 
Flow 361: {88 226 0} 
Flow 387: {11 114 0} 
Flow 404: {95 131 0} 
Flow 437: {4 12 0} 
Flow 446: {1 9 0} 
Flow 446: {95 34 0} 
Flow 454: {48 44 0} 
Flow 463: {53 191 0} 
Flow 472: {11 58 0} 
Flow 497: {9 87 0} 
Flow 581: {5 71 0} 
Flow 602: {38 55 0} 
Flow 638: {117 91 0} 
Flow 658: {5 11 0} 
Flow 670: {123 261 0} 
Flow 779: {95 233 0} 
Flow 802: {7 118 0} 
Flow 810: {6 1 0} 
Flow 829: {8 146 0} 
Flow 834: {7 13 0} 
Flow 860: {43 39 0} 
Flow 881: {7 60 0} 
Flow 906: {7 87 0} 
Flow 937: {7 116 0} 
Flow 937: {116 254 0} 
Flow 995: {60 37 0} 
Flow 998: {8 71 0} 
Flow 999: {41 179 0} 
Flow 1062: {56 57 0} 
Flow 1091: {21 133 0} 
Flow 1098: {2 140 0} 
Flow 1101: {5 143 0} 
Flow 1105: {1 10 0} 
Flow 1108: {9 13 0} 
Flow 1140: {67 45 0} 
Flow 1142: {9 71 0} 
Flow 1155: {9 60 0} 
Flow 1174: {9 79 0} 
Flow 1189: {95 94 0} 
Flow 1212: {9 117 0} 
Flow 1242: {10 1 0} 
Flow 1253: {71 67 0} 
Flow 1255: {91 23 0} 
Flow 1262: {10 12 0} 
Flow 1292: {10 60 0} 
Flow 1326: {96 94 0} 
Flow 1329: {97 235 0} 
Flow 1348: {10 116 0} 
Flow 1356: {10 95 0} 
Flow 1389: {19 20 0} 
Flow 1409: {58 40 0} 
Flow 1412: {43 181 0} 
Flow 1449: {77 80 0} 
Flow 1488: {58 118 0} 
