OKAY
Number of groups: 498
Flow 61: {31 119 0} 
Flow 149: {1 11 0} 
Flow 167: {56 209 0} 
Flow 175: {71 224 0} 
Flow 207: {121 274 0} 
Flow 222: {2 1 0} 
Flow 236: {145 8 0} 
Flow 301: {5 9 0} 
Flow 327: {149 302 0} 
Flow 360: {4 145 0} 
Flow 384: {92 245 0} 
Flow 495: {5 6 0} 
Flow 576: {105 258 0} 
Flow 629: {7 8 0} 
Flow 634: {8 145 0} 
Flow 656: {77 230 0} 
Flow 684: {69 109 0} 
Flow 726: {7 12 0} 
Flow 772: {8 7 0} 
Flow 791: {24 177 0} 
Flow 808: {141 143 0} 
Flow 836: {119 140 0} 
Flow 837: {77 78 0} 
Flow 850: {95 248 0} 
Flow 876: {80 123 0} 
Flow 881: {132 130 0} 
Flow 935: {143 47 0} 
Flow 952: {10 14 0} 
Flow 1020: {11 12 0} 
Flow 1045: {143 43 0} 
Flow 1053: {3 52 0} 
Flow 1054: {52 205 0} 
Flow 1265: {145 3 0} 
Flow 1369: {14 11 0} 
Flow 1392: {127 280 0} 
Flow 1428: {144 133 0} 
Flow 1451: {100 253 0} 
Flow 1463: {122 275 0} 
Flow 1481: {3 145 0} 
Flow 1516: {44 197 0} 
Flow 1644: {4 157 0} 
Flow 1687: {144 132 0} 
Flow 1705: {70 223 0} 
Flow 1723: {153 88 0} 
Flow 1743: {13 31 0} 
Flow 1820: {11 1 0} 
Flow 1849: {87 152 0} 
Flow 1927: {103 256 0} 
Flow 1938: {143 117 0} 
Flow 1967: {20 16 0} 
Flow 1980: {21 24 0} 
Flow 2034: {126 75 0} 
Flow 2052: {22 82 0} 
Flow 2053: {115 268 0} 
Flow 2077: {153 306 0} 
Flow 2081: {23 24 0} 
Flow 2084: {150 140 0} 
Flow 2091: {5 158 0} 
Flow 2158: {79 232 0} 
Flow 2167: {24 152 0} 
Flow 2210: {149 150 0} 
Flow 2231: {25 82 0} 
Flow 2240: {83 124 0} 
Flow 2283: {63 95 0} 
Flow 2314: {137 290 0} 
Flow 2330: {9 5 0} 
Flow 2371: {27 82 0} 
Flow 2372: {153 68 0} 
Flow 2372: {68 221 0} 
Flow 2407: {124 140 0} 
Flow 2449: {65 127 0} 
Flow 2473: {116 269 0} 
Flow 2483: {15 18 0} 
Flow 2484: {28 82 0} 
Flow 2505: {29 141 0} 
Flow 2518: {30 29 0} 
Flow 2600: {14 10 0} 
Flow 2622: {35 188 0} 
Flow 2639: {53 206 0} 
Flow 2664: {81 234 0} 
Flow 2676: {96 249 0} 
Flow 2738: {32 120 0} 
Flow 2740: {18 144 0} 
Flow 2861: {1 2 0} 
Flow 2896: {33 34 0} 
Flow 2928: {80 233 0} 
Flow 2941: {67 69 0} 
Flow 3010: {122 87 0} 
Flow 3020: {34 39 0} 
Flow 3044: {74 227 0} 
Flow 3070: {109 262 0} 
Flow 3088: {132 285 0} 
Flow 3089: {34 75 0} 
Flow 3122: {35 120 0} 
Flow 3150: {140 55 0} 
Flow 3213: {131 284 0} 
Flow 3261: {36 33 0} 
Flow 3297: {36 75 0} 
Flow 3310: {65 73 0} 
Flow 3315: {11 99 0} 
Flow 3398: {37 74 0} 
Flow 3401: {50 49 0} 
Flow 3500: {38 74 0} 
Flow 3535: {74 118 0} 
Flow 3559: {31 13 0} 
Flow 3582: {39 34 0} 
Flow 3593: {39 75 0} 
Flow 3597: {142 15 0} 
Flow 3600: {63 216 0} 
Flow 3606: {153 72 0} 
Flow 3655: {13 142 0} 
Flow 3675: {40 37 0} 
Flow 3699: {120 35 0} 
Flow 3726: {40 125 0} 
Flow 3732: {75 228 0} 
Flow 3747: {116 63 0} 
Flow 3757: {102 105 0} 
Flow 3763: {112 265 0} 
Flow 3801: {41 143 0} 
Flow 3843: {69 222 0} 
Flow 3960: {52 93 0} 
Flow 3965: {11 98 0} 
Flow 3967: {79 116 0} 
Flow 3968: {102 255 0} 
Flow 3988: {42 143 0} 
Flow 3988: {133 144 0} 
Flow 3990: {144 131 0} 
Flow 3997: {143 79 0} 
Flow 4019: {16 133 0} 
Flow 4020: {144 18 0} 
Flow 4033: {43 143 0} 
Flow 4071: {1 100 0} 
Flow 4123: {44 143 0} 
Flow 4133: {75 34 0} 
Flow 4154: {153 73 0} 
Flow 4213: {140 147 0} 
