OKAY
Number of groups: 487
Flow 49: {86 8 0} 
Flow 66: {2 86 0} 
Flow 96: {2 104 0} 
Flow 97: {4 6 0} 
Flow 192: {110 107 0} 
Flow 218: {13 171 0} 
Flow 247: {55 56 0} 
Flow 255: {25 27 0} 
Flow 255: {92 67 0} 
Flow 295: {132 125 0} 
Flow 313: {10 87 0} 
Flow 327: {23 30 0} 
Flow 330: {9 8 0} 
Flow 349: {9 10 0} 
Flow 494: {79 63 0} 
Flow 496: {101 119 0} 
Flow 520: {101 259 0} 
Flow 520: {109 102 0} 
Flow 583: {12 19 0} 
Flow 612: {102 101 0} 
Flow 680: {73 75 0} 
Flow 694: {19 68 0} 
Flow 794: {71 72 0} 
Flow 841: {141 142 0} 
Flow 849: {68 107 0} 
Flow 860: {15 18 0} 
Flow 860: {18 17 0} 
Flow 866: {29 23 0} 
Flow 898: {16 19 0} 
Flow 951: {84 242 0} 
Flow 954: {92 91 0} 
Flow 966: {17 12 0} 
Flow 967: {12 11 0} 
Flow 974: {15 16 0} 
Flow 983: {108 105 0} 
Flow 990: {18 15 0} 
Flow 996: {87 134 0} 
Flow 997: {8 86 0} 
Flow 1025: {44 41 0} 
Flow 1067: {106 264 0} 
Flow 1119: {85 32 0} 
Flow 1196: {20 108 0} 
Flow 1201: {4 162 0} 
Flow 1208: {19 16 0} 
Flow 1215: {53 29 0} 
Flow 1247: {27 98 0} 
Flow 1276: {50 158 0} 
Flow 1315: {84 38 0} 
Flow 1357: {53 54 0} 
Flow 1363: {23 29 0} 
Flow 1393: {24 30 0} 
Flow 1407: {24 23 0} 
Flow 1418: {37 34 0} 
Flow 1423: {87 245 0} 
Flow 1456: {78 152 0} 
Flow 1540: {22 21 0} 
Flow 1580: {62 156 0} 
Flow 1615: {97 127 0} 
Flow 1644: {36 33 0} 
Flow 1660: {28 25 0} 
Flow 1664: {29 53 0} 
Flow 1702: {91 249 0} 
Flow 1724: {150 308 0} 
Flow 1769: {32 35 0} 
Flow 1792: {58 124 0} 
Flow 1795: {32 85 0} 
Flow 1797: {130 288 0} 
Flow 1830: {37 195 0} 
Flow 1832: {34 40 0} 
Flow 1895: {98 26 0} 
Flow 1914: {8 10 0} 
Flow 1920: {56 214 0} 
Flow 1927: {35 85 0} 
Flow 1941: {130 128 0} 
Flow 1952: {34 33 0} 
Flow 1957: {119 101 0} 
Flow 1958: {110 83 0} 
Flow 1963: {120 8 0} 
Flow 1985: {140 298 0} 
Flow 1996: {36 117 0} 
Flow 2096: {135 138 0} 
Flow 2122: {117 119 0} 
Flow 2180: {39 40 0} 
Flow 2246: {33 191 0} 
Flow 2248: {35 193 0} 
Flow 2256: {40 34 0} 
Flow 2259: {39 84 0} 
Flow 2260: {58 216 0} 
Flow 2274: {83 241 0} 
Flow 2309: {144 302 0} 
Flow 2317: {41 44 0} 
Flow 2337: {33 34 0} 
Flow 2355: {87 81 0} 
Flow 2424: {75 233 0} 
Flow 2435: {158 7 0} 
Flow 2466: {155 313 0} 
Flow 2473: {50 136 0} 
Flow 2484: {44 43 0} 
Flow 2488: {32 190 0} 
Flow 2488: {144 143 0} 
Flow 2497: {43 88 0} 
Flow 2497: {47 42 0} 
Flow 2498: {42 45 0} 
Flow 2499: {143 158 0} 
Flow 2509: {62 220 0} 
Flow 2525: {4 3 0} 
Flow 2527: {88 144 0} 
Flow 2528: {85 243 0} 
Flow 2534: {158 50 0} 
Flow 2540: {104 103 0} 
Flow 2549: {31 132 0} 
Flow 2586: {54 53 0} 
Flow 2618: {107 109 0} 
Flow 2620: {47 138 0} 
Flow 2623: {45 42 0} 
Flow 2637: {42 47 0} 
Flow 2637: {51 52 0} 
Flow 2643: {46 47 0} 
Flow 2674: {136 78 0} 
Flow 2676: {42 200 0} 
Flow 2697: {69 77 0} 
Flow 2712: {138 135 0} 
Flow 2755: {133 134 0} 
Flow 2765: {87 10 0} 
Flow 2786: {48 49 0} 
Flow 2803: {5 4 0} 
Flow 2858: {158 157 0} 
Flow 2864: {48 47 0} 
Flow 2871: {134 104 0} 
Flow 2873: {49 5 0} 
Flow 2895: {3 133 0} 
Flow 2975: {79 121 0} 
Flow 2990: {128 79 0} 
Flow 2999: {3 4 0} 
Flow 3009: {17 18 0} 
Flow 3015: {28 186 0} 
Flow 3023: {36 194 0} 
Flow 3102: {139 297 0} 
Flow 3104: {107 110 0} 
Flow 3109: {100 122 0} 
Flow 3110: {145 146 0} 
Flow 3117: {156 314 0} 
Flow 3123: {52 51 0} 
Flow 3128: {34 192 0} 
Flow 3148: {125 283 0} 
Flow 3189: {45 203 0} 
Flow 3252: {143 301 0} 
Flow 3267: {34 35 0} 
Flow 3284: {50 208 0} 
Flow 3285: {60 57 0} 
Flow 3289: {73 231 0} 
Flow 3296: {54 84 0} 
Flow 3301: {118 92 0} 
Flow 3313: {124 282 0} 
Flow 3361: {57 58 0} 
Flow 3372: {101 102 0} 
Flow 3380: {58 129 0} 
Flow 3380: {128 286 0} 
Flow 3394: {55 54 0} 
Flow 3397: {25 183 0} 
Flow 3400: {56 55 0} 
Flow 3459: {51 125 0} 
Flow 3460: {72 230 0} 
Flow 3497: {129 128 0} 
Flow 3499: {129 287 0} 
Flow 3513: {152 151 0} 
Flow 3514: {152 310 0} 
Flow 3535: {38 37 0} 
Flow 3559: {63 221 0} 
Flow 3563: {71 229 0} 
Flow 3569: {59 54 0} 
Flow 3603: {129 130 0} 
Flow 3609: {140 141 0} 
Flow 3668: {73 74 0} 
Flow 3681: {88 246 0} 
Flow 3715: {147 305 0} 
Flow 3735: {22 10 0} 
Flow 3775: {61 154 0} 
Flow 3783: {111 114 0} 
Flow 3798: {7 6 0} 
Flow 3798: {156 157 0} 
Flow 3828: {21 22 0} 
Flow 3831: {35 32 0} 
Flow 3875: {93 94 0} 
Flow 3898: {133 291 0} 
Flow 3900: {136 294 0} 
Flow 3908: {151 152 0} 
Flow 3935: {39 197 0} 
Flow 3959: {79 128 0} 
Flow 3986: {139 140 0} 
Flow 3991: {151 309 0} 
Flow 4027: {11 19 0} 
Flow 4039: {64 65 0} 
Flow 4043: {63 79 0} 
Flow 4054: {58 57 0} 
Flow 4087: {64 80 0} 
Flow 4098: {154 312 0} 
Flow 4109: {85 31 0} 
Flow 4111: {102 109 0} 
Flow 4135: {59 217 0} 
Flow 4152: {67 92 0} 
Flow 4159: {109 107 0} 
Flow 4166: {67 115 0} 
Flow 4168: {115 118 0} 
Flow 4202: {85 35 0} 
Flow 4213: {19 11 0} 
Flow 4223: {14 13 0} 
Flow 4251: {114 113 0} 
Flow 4272: {158 143 0} 
Flow 4307: {136 137 0} 
Flow 4322: {125 123 0} 
Flow 4339: {76 112 0} 
Flow 4413: {70 78 0} 
Flow 4413: {77 235 0} 
Flow 4415: {71 70 0} 
Flow 4433: {93 76 0} 
Flow 4438: {120 278 0} 
Flow 4468: {14 172 0} 
Flow 4512: {74 73 0} 
Flow 4547: {38 196 0} 
Flow 4554: {73 77 0} 
Flow 4555: {53 211 0} 
Flow 4566: {75 74 0} 
Flow 4585: {75 73 0} 
Flow 4656: {10 8 0} 
Flow 4670: {108 266 0} 
Flow 4716: {57 215 0} 
Flow 4738: {77 69 0} 
Flow 4799: {70 228 0} 
Flow 4869: {13 14 0} 
Flow 4887: {84 39 0} 
Flow 4891: {46 204 0} 
Flow 4902: {60 218 0} 
Flow 4906: {80 64 0} 
Flow 4913: {74 232 0} 
Flow 4936: {105 263 0} 
Flow 4951: {51 126 0} 
Flow 4963: {142 300 0} 
Flow 4964: {125 132 0} 
Flow 4969: {149 307 0} 
Flow 4981: {81 87 0} 
Flow 4994: {120 25 0} 
Flow 5020: {13 31 0} 
Flow 5037: {82 104 0} 
Flow 5048: {81 82 0} 
Flow 5134: {20 19 0} 
